# Golden matrix for scripts/classify-review-depth.{sh,ps1} (issue #598).
#
# One throwaway git repo per row. `base` files and the driver.json a row names are
# committed, then `ops` runs against the working tree, then the classifier runs
# against the row's run root — the repo root, or the `R:` subdirectory.
#
# Columns: name  globs  base  ops  expected_stdout  expected_stderr
#   globs  the driver config to commit, one sourceGlobs entry per `|` field:
#            -         write no .milestone-config/driver.json at all
#            @EMPTY@   write `{}` — a config carrying no sourceGlobs key
#            @SCALAR@  write `{"sourceGlobs":"scripts/**"}` — the key as a JSON
#                      scalar where the schema says array
#   base   files to create and commit at HEAD, `|`-separated, or `-` for none.
#          Every repo also gets a committed README.md seed so HEAD exists.
#   ops    working-tree operations applied after the base commit, `|`-separated,
#          or `-` for none:
#            M:<path>  rewrite a tracked file, leave it unstaged
#            E:<path>  rewrite a tracked file and `git add` it
#            S:<path>  create a new file and `git add` it
#            N:<path>  create a new file and leave it untracked
#            D:<path>  delete a tracked file
#            R:<dir>   run the classifier against <repo>/<dir> instead of the
#                      repo root, and write the row's driver.json there — a
#                      package subdir carrying its own config. At most one per
#                      row. Every other op path stays relative to the REPO root.
#
# A reason token naming a path names the FIRST candidate that fires it, and the
# candidate list is `git diff --name-status HEAD` order then
# `git ls-files --others` order — git sorts both by path, so `foo.ps1` always
# precedes `foo.sh`. Rows below expect the .ps1 leg for that reason.
#
# A non-repo root, a repo with no commits, and a PATH stripped of git or of jq
# have no TSV-expressible shape and ride as bespoke cases at the end of the
# runner.
#
# name	globs	base	ops	expected_stdout	expected_stderr
# --- the three verdicts ----------------------------------------------------
standard_globstar_prefix_present	**/*.md	sub/x.md	M:sub/x.md	standard	
standard_question_mark_one_byte	scripts/?.md	scripts/a.md|scripts/ab.md	M:scripts/a.md	standard	
shallow_question_mark_not_two	scripts/?.md	scripts/a.md|scripts/ab.md	M:scripts/ab.md	shallow	
# --- the byte model, path side and glob side -------------------------------
# `€` is U+20AC, three UTF-8 bytes and no decomposed form, so these rows
# read the same on a normalizing filesystem as on a byte-preserving one.
standard_multibyte_path	scripts/**	scripts/café.md	M:scripts/café.md	standard	
standard_multibyte_glob_literal	scripts/€*.md	scripts/€uro.md	M:scripts/€uro.md	standard	
standard_multibyte_glob_byte_wide	scripts/???.md	scripts/€.md	M:scripts/€.md	standard	
shallow_multibyte_glob_not_char_wide	scripts/?.md	scripts/€.md	M:scripts/€.md	shallow	
